"",".model_id",".model_desc",".key",".index",".value",".conf_lo",".conf_hi"
"359",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-11-01,7075.44656329534,4577.39316942221,9573.49995716847
"360",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2029-12-01,6907.74290567405,4409.68951180091,9405.79629954718
"361",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-01-01,7217.56820786479,4719.51481399166,9715.62160173793
"362",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-02-01,6172.67221978735,3674.61882591422,8670.72561366048
"363",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-03-01,7306.75416368328,4808.70076981014,9804.80755755641
"364",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-04-01,7293.99788985655,4795.94449598341,9792.05128372968
"365",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-05-01,7816.31003183922,5318.25663796608,10314.3634257124
"366",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-06-01,7291.01830453704,4792.9649106639,9789.07169841017
"367",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-07-01,7570.16249603034,5072.10910215721,10068.2158899035
"368",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-08-01,7660.97585756353,5162.92246369039,10159.0292514367
"369",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-09-01,7794.4775256564,5296.42413178327,10292.5309195295
"370",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-10-01,7542.16728879421,5044.11389492108,10040.2206826673
"371",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-11-01,6924.35703447807,4426.30364060494,9422.41042835121
"372",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2030-12-01,6748.9264858631,4250.87309198997,9246.97987973623
"373",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-01-01,7047.69942352648,4549.64602965334,9545.75281739961
"374",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-02-01,6015.33002958905,3517.27663571591,8513.38342346218
"375",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-03-01,7143.93847380706,4645.88507993393,9641.99186768019
"376",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-04-01,7125.47886904054,4627.42547516741,9623.53226291368
"377",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-05-01,7665.47598980868,5167.42259593555,10163.5293836818
"378",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-06-01,7133.21662131145,4635.16322743832,9631.27001518459
"379",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-07-01,7408.95185340869,4910.89845953556,9907.00524728182
"380",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-08-01,7490.0263378764,4991.97294400327,9988.07973174954
"381",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-09-01,7634.24357895207,5136.19018507894,10132.2969728252
"382",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-10-01,7381.51443754618,4883.46104367305,9879.56783141932
"383",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-11-01,6773.30184208223,4275.24844820909,9271.35523595536
"384",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2031-12-01,6589.86980377503,4091.81640990189,9087.92319764816
"385",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-01-01,6877.74859401267,4379.69520013953,9375.8019878858
"386",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-02-01,5858.13829941484,3360.08490554171,8356.19169328798
"387",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-03-01,6988.63857765601,4490.58518378288,9486.69197152915
"388",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-04-01,6988.15696792963,4490.1035740565,9486.21036180276
"389",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-05-01,7474.83182945664,4976.77843558351,9972.88522332977
"390",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-06-01,6962.81707300685,4464.76367913371,9460.87046687998
"391",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-07-01,7248.4880087545,4750.43461488137,9746.54140262764
"392",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-08-01,7359.42361645702,4861.37022258389,9857.47701033016
"393",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-09-01,7472.00081557362,4973.94742170048,9970.05420944675
"394",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-10-01,7220.54444097102,4722.49104709789,9718.59783484415
"395",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-11-01,6583.16059203402,4085.10719816089,9081.21398590716
"396",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2032-12-01,6422.90057822435,3924.84718435122,8920.95397209748
"397",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2033-01-01,6743.92406740501,4245.87067353188,9241.97746127815
"398",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2033-02-01,5686.74479124531,3188.69139737218,8184.79818511845
"399",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2033-03-01,6826.04085461499,4327.98746074185,9324.09424848812
"400",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2033-04-01,6819.27864543083,4321.22525155769,9317.33203930396
"401",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2033-05-01,7323.81096637289,4825.75757249976,9821.86436024603
"402",1,"ENSEMBLE (WEIGHTED): 3 MODELS","prediction",2033-06-01,6805.26899940702,4307.21560553389,9303.32239328016
